,chunk,merge,parallel,sort,validate,time
0,6269905.0,1441.0,1.0,12100280.0,146757.0,-297.271
1,11711836.0,1897.0,4.0,37314979.0,255332.0,-159.415
2,1407770.0,374.0,5.0,15876731.0,538817.0,-144.14
3,6302438.0,1371.0,3.0,35125916.0,27389.0,-166.118
4,10065251.0,836.0,7.0,5624074.0,198102.0,-135.188
5,12016150.0,1937.0,4.0,27695981.0,876389.0,-160.829
6,13421735.0,172.0,1.0,6801518.0,878143.0,-303.341
7,1497744.0,843.0,12.0,21331280.0,691877.0,-126.652
8,4749847.0,1374.0,10.0,741348.0,750145.0,-126.787
9,14833195.0,1497.0,4.0,31573280.0,103227.0,-149.742
10,6732206.0,1817.0,4.0,11518136.0,130029.0,-148.553
11,315020.0,1358.0,3.0,10629211.0,491574.0,-176.26
12,824104.0,1149.0,3.0,23576328.0,699759.0,-166.763
13,1557458.0,829.0,9.0,16573029.0,49954.0,-127.722
14,8050049.0,1328.0,7.0,37784344.0,586555.0,-135.653
15,13553444.0,277.0,3.0,32297578.0,397677.0,-167.918
16,2501179.0,1855.0,5.0,30034976.0,725998.0,-141.405
17,13252509.0,1248.0,9.0,13962445.0,269929.0,-142.551
18,13440896.0,857.0,12.0,26541025.0,621696.0,-152.341
19,1743321.0,1899.0,6.0,23139801.0,408137.0,-134.76
20,3574479.0,1807.0,7.0,124784.0,617145.0,-137.513
21,4916507.0,1055.0,11.0,14297218.0,908535.0,-127.42
22,9359818.0,34.0,11.0,27638968.0,997323.0,-145.234
23,2605799.0,276.0,11.0,27875758.0,66001.0,-125.719
24,11338059.0,1508.0,11.0,28463875.0,124272.0,-140.986
25,322705.0,54.0,1.0,9855981.0,860028.0,-305.757
26,8093995.0,1107.0,10.0,4975691.0,279184.0,-127.028
27,8796745.0,1939.0,7.0,755705.0,800633.0,-139.014
28,3513790.0,1615.0,5.0,34543039.0,747122.0,-143.437
29,8354698.0,275.0,2.0,4862525.0,44553.0,-194.702
30,1634725.0,453.0,9.0,22393082.0,12557.0,-128.299
31,1102815.0,1935.0,7.0,8139696.0,252326.0,-134.572
32,11163792.0,392.0,7.0,38801099.0,846829.0,-138.885
33,3616720.0,989.0,8.0,33160946.0,156792.0,-129.725
34,303179.0,142.0,6.0,24257115.0,568852.0,-136.731
35,4777502.0,1977.0,7.0,15211845.0,550949.0,-132.939
36,11186383.0,1339.0,4.0,2662730.0,370085.0,-154.372
37,4515982.0,918.0,7.0,29726076.0,474198.0,-131.732
38,9455020.0,422.0,9.0,2670794.0,260316.0,-132.162
